Date : 2026-01-13 18:18:45
Directory : c:\Dev\docdoc\lib
Total : 83 files,  3751 codes, 131 comments, 427 blanks, all 4309 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         83 |      3,751 |        131 |        427 |      4,309 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         83 |      3,751 |        131 |        427 |      4,309 |
| . (Files)                                                                                               |          1 |         19 |          0 |          4 |         23 |
| constants                                                                                               |          1 |         64 |        123 |         63 |        250 |
| core                                                                                                    |          4 |        154 |          7 |         22 |        183 |
| core\helpers                                                                                            |          1 |         55 |          0 |          3 |         58 |
| core\utils                                                                                              |          2 |         67 |          7 |         16 |         90 |
| core\widgets                                                                                            |          1 |         32 |          0 |          3 |         35 |
| features                                                                                                |         77 |      3,514 |          1 |        338 |      3,853 |
| features\auth                                                                                           |         20 |      1,045 |          1 |         78 |      1,124 |
| features\auth\presentation                                                                              |         20 |      1,045 |          1 |         78 |      1,124 |
| features\auth\presentation\manager                                                                      |          2 |         18 |          0 |         10 |         28 |
| features\auth\presentation\manager\cubits                                                               |          2 |         18 |          0 |         10 |         28 |
| features\auth\presentation\manager\cubits\otp_cubit                                                     |          2 |         18 |          0 |         10 |         28 |
| features\auth\presentation\views                                                                        |         18 |      1,027 |          1 |         68 |      1,096 |
| features\auth\presentation\views (Files)                                                                |          6 |         67 |          0 |         12 |         79 |
| features\auth\presentation\views\widgets                                                                |         12 |        960 |          1 |         56 |      1,017 |
| features\home                                                                                           |         51 |      2,265 |          0 |        231 |      2,496 |
| features\home\domain                                                                                    |          1 |         23 |          0 |          4 |         27 |
| features\home\domain\entities                                                                           |          1 |         23 |          0 |          4 |         27 |
| features\home\presentation                                                                              |         50 |      2,242 |          0 |        227 |      2,469 |
| features\home\presentation\views                                                                        |         50 |      2,242 |          0 |        227 |      2,469 |
| features\home\presentation\views (Files)                                                                |          7 |         70 |          0 |         26 |         96 |
| features\home\presentation\views\widgets                                                                |         43 |      2,172 |          0 |        201 |      2,373 |
| features\main                                                                                           |          4 |        163 |          0 |         24 |        187 |
| features\main\domain                                                                                    |          1 |         22 |          0 |          4 |         26 |
| features\main\domain\entites                                                                            |          1 |         22 |          0 |          4 |         26 |
| features\main\presentation                                                                              |          3 |        141 |          0 |         20 |        161 |
| features\main\presentation\views                                                                        |          3 |        141 |          0 |         20 |        161 |
| features\main\presentation\views (Files)                                                                |          1 |         40 |          0 |          6 |         46 |
| features\main\presentation\views\widgets                                                                |          2 |        101 |          0 |         14 |        115 |
| features\on_boarding                                                                                    |          2 |         41 |          0 |          5 |         46 |
| features\on_boarding\presentation                                                                       |          2 |         41 |          0 |          5 |         46 |
| features\on_boarding\presentation\views                                                                 |          2 |         41 |          0 |          5 |         46 |
| features\on_boarding\presentation\views\widgets                                                         |          2 |         41 |          0 |          5 |         46 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Dev\docdoc\lib\constants\assets.dart                                                                 | Dart     |         64 |        123 |         63 |        250 |
| c:\Dev\docdoc\lib\core\helpers\on_generate_route.dart                                                   | Dart     |         55 |          0 |          3 |         58 |
| c:\Dev\docdoc\lib\core\utils\app_styles.dart                                                            | Dart     |         57 |          7 |         12 |         76 |
| c:\Dev\docdoc\lib\core\utils\size_config.dart                                                           | Dart     |         10 |          0 |          4 |         14 |
| c:\Dev\docdoc\lib\core\widgets\custom_button.dart                                                       | Dart     |         32 |          0 |          3 |         35 |
| c:\Dev\docdoc\lib\features\auth\presentation\manager\cubits\otp_cubit\otp_cubit.dart                    | Dart     |         13 |          0 |          6 |         19 |
| c:\Dev\docdoc\lib\features\auth\presentation\manager\cubits\otp_cubit\otp_state.dart                    | Dart     |          5 |          0 |          4 |          9 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\face_id_view.dart                                    | Dart     |         10 |          0 |          2 |         12 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\fill_your_profile_view.dart                          | Dart     |         10 |          0 |          2 |         12 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\forget_password_view.dart                            | Dart     |         10 |          0 |          2 |         12 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\otp_verfication_view.dart                            | Dart     |         17 |          0 |          2 |         19 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\sigh_in_view.dart                                    | Dart     |         10 |          0 |          2 |         12 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\sign_up_view.dart                                    | Dart     |         10 |          0 |          2 |         12 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\widgets\CustomOtpTextFormField.dart                  | Dart     |         58 |          0 |          4 |         62 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\widgets\country_text_field.dart                      | Dart     |         50 |          0 |          5 |         55 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\widgets\custom_check_box.dart                        | Dart     |         61 |          0 |          7 |         68 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\widgets\custom_sign_in_container_icon.dart           | Dart     |         18 |          0 |          2 |         20 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\widgets\custom_text_field.dart                       | Dart     |         31 |          0 |          3 |         34 |
| c:\Dev\docdoc\lib\features\auth\presentation\views\widgets\face_id_view_body.dart                       | Dart     |         66 |          1 |          3 |         70 |
