Date : 2026-01-05 20:48:24
Directory : c:\Dev\docdoc\lib
Total : 76 files,  3545 codes, 135 comments, 391 blanks, all 4071 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         76 |      3,545 |        135 |        391 |      4,071 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         76 |      3,545 |        135 |        391 |      4,071 |
| . (Files)                                                                                               |          1 |         19 |          0 |          4 |         23 |
| constants                                                                                               |          1 |         64 |        123 |         63 |        250 |
| core                                                                                                    |          4 |        151 |          7 |         22 |        180 |
| core\helpers                                                                                            |          1 |         52 |          0 |          3 |         55 |
| core\utils                                                                                              |          2 |         67 |          7 |         16 |         90 |
| core\widgets                                                                                            |          1 |         32 |          0 |          3 |         35 |
| features                                                                                                |         70 |      3,311 |          5 |        302 |      3,618 |
| features\auth                                                                                           |         20 |      1,045 |          1 |         78 |      1,124 |
| features\auth\presentation                                                                              |         20 |      1,045 |          1 |         78 |      1,124 |
| features\auth\presentation\manager                                                                      |          2 |         18 |          0 |         10 |         28 |
| features\auth\presentation\manager\cubits                                                               |          2 |         18 |          0 |         10 |         28 |
| features\auth\presentation\manager\cubits\otp_cubit                                                     |          2 |         18 |          0 |         10 |         28 |
| features\auth\presentation\views                                                                        |         18 |      1,027 |          1 |         68 |      1,096 |
| features\auth\presentation\views (Files)                                                                |          6 |         67 |          0 |         12 |         79 |
| features\auth\presentation\views\widgets                                                                |         12 |        960 |          1 |         56 |      1,017 |
| features\home                                                                                           |         44 |      2,062 |          4 |        195 |      2,261 |
| features\home\domain                                                                                    |          1 |         23 |          0 |          4 |         27 |
| features\home\domain\entities                                                                           |          1 |         23 |          0 |          4 |         27 |
| features\home\presentation                                                                              |         43 |      2,039 |          4 |        191 |      2,234 |
| features\home\presentation\views                                                                        |         43 |      2,039 |          4 |        191 |      2,234 |
| features\home\presentation\views (Files)                                                                |          6 |         60 |          0 |         22 |         82 |
| features\home\presentation\views\widgets                                                                |         37 |      1,979 |          4 |        169 |      2,152 |
| features\main                                                                                           |          4 |        163 |          0 |         24 |        187 |
| features\main\domain                                                                                    |          1 |         22 |          0 |          4 |         26 |
| features\main\domain\entites                                                                            |          1 |         22 |          0 |          4 |         26 |
| features\main\presentation                                                                              |          3 |        141 |          0 |         20 |        161 |
| features\main\presentation\views                                                                        |          3 |        141 |          0 |         20 |        161 |
| features\main\presentation\views (Files)                                                                |          1 |         40 |          0 |          6 |         46 |
| features\main\presentation\views\widgets                                                                |          2 |        101 |          0 |         14 |        115 |
| features\on_boarding                                                                                    |          2 |         41 |          0 |          5 |         46 |
| features\on_boarding\presentation                                                                       |          2 |         41 |          0 |          5 |         46 |
| features\on_boarding\presentation\views                                                                 |          2 |         41 |          0 |          5 |         46 |
| features\on_boarding\presentation\views\widgets                                                         |          2 |         41 |          0 |          5 |         46 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Dev\docdoc\lib\constants\assets.dart                                                                 | Dart     |         64 |        123 |         63 |        250 |
| c:\Dev\docdoc\lib\core\helpers\on_generate_route.dart                                                   | Dart     |         52 |          0 |          3 |         55 |
| c:\Dev\docdoc\lib\core\utils\app_styles.dart                                                            | Dart     |         57 |          7 |         12 |         76 |
| c:\Dev\docdoc\lib\core\utils\size_config.dart                                                           | Dart     |         10 |          0 |          4 |         14 |
